
###########################################
###########################################
#####                                 #####
#####    Crisis Manager               #####
#####                                 #####
#####    Modifiers of Ghost Signal    #####
#####                                 #####
###########################################
###########################################


###################
###  Constants  ###
###################

### Weak
	planet_jobs_minerals_produces_mult = @CmtConstOrganicPopGhostSignal_3b
	planet_jobs_energy_produces_mult = @CmtConstOrganicPopGhostSignal_3b
	planet_jobs_physics_research_produces_mult = @CmtConstOrganicPopGhostSignal_3b
	planet_jobs_society_research_produces_mult = @CmtConstOrganicPopGhostSignal_3b
	planet_jobs_engineering_research_produces_mult = @CmtConstOrganicPopGhostSignal_3b
	planet_jobs_unity_produces_mult = @CmtConstOrganicPopGhostSignal_3b
	pop_government_ethic_attraction = @CmtConstOrganicPopGhostSignal_3b
}
CmtModifierOrganicPopGhostSignal_2b = {
	planet_jobs_minerals_produces_mult = @CmtConstOrganicPopGhostSignal_2b
	planet_jobs_energy_produces_mult = @CmtConstOrganicPopGhostSignal_2b
	planet_jobs_physics_research_produces_mult = @CmtConstOrganicPopGhostSignal_2b
	planet_jobs_society_research_produces_mult = @CmtConstOrganicPopGhostSignal_2b
	planet_jobs_engineering_research_produces_mult = @CmtConstOrganicPopGhostSignal_2b
	planet_jobs_unity_produces_mult = @CmtConstOrganicPopGhostSignal_2b
	pop_government_ethic_attraction = @CmtConstOrganicPopGhostSignal_2b
}
CmtModifierOrganicPopGhostSignal_1b = {
	planet_jobs_minerals_produces_mult = @CmtConstOrganicPopGhostSignal_1b
	planet_jobs_energy_produces_mult = @CmtConstOrganicPopGhostSignal_1b
	planet_jobs_physics_research_produces_mult = @CmtConstOrganicPopGhostSignal_1b
	planet_jobs_society_research_produces_mult = @CmtConstOrganicPopGhostSignal_1b
	planet_jobs_engineering_research_produces_mult = @CmtConstOrganicPopGhostSignal_1b
	planet_jobs_unity_produces_mult = @CmtConstOrganicPopGhostSignal_1b
	pop_government_ethic_attraction = @CmtConstOrganicPopGhostSignal_1b
}

### for Mach Pops
CmtModifierMachinePopGhostSignal_5b = {
	planet_jobs_minerals_produces_mult = @CmtConstMachinePopGhostSignal_5b
	planet_jobs_energy_produces_mult = @CmtConstMachinePopGhostSignal_5b
	planet_jobs_physics_research_produces_mult = @CmtConstMachinePopGhostSignal_5b
	planet_jobs_society_research_produces_mult = @CmtConstMachinePopGhostSignal_5b
	planet_jobs_engineering_research_produces_mult = @CmtConstMachinePopGhostSignal_5b
}
CmtModifierMachinePopGhostSignal_4b = {
	planet_jobs_minerals_produces_mult = @CmtConstMachinePopGhostSignal_4b
	planet_jobs_energy_produces_mult = @CmtConstMachinePopGhostSignal_4b
	planet_jobs_physics_research_produces_mult = @CmtConstMachinePopGhostSignal_4b
	planet_jobs_society_research_produces_mult = @CmtConstMachinePopGhostSignal_4b
	planet_jobs_engineering_research_produces_mult = @CmtConstMachinePopGhostSignal_4b
}

### for Ships
CmtModifierCombatShipGhostSignal_5b = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_5b
	ship_tracking_add = @CmtConstTrackingGhostSignal_5b
}
CmtModifierCombatShipGhostSignal_4b = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_4b
	ship_tracking_add = @CmtConstTrackingGhostSignal_4b
}
CmtModifierCombatShipGhostSignal_3b = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_3b
	ship_tracking_add = @CmtConstTrackingGhostSignal_3b
}
CmtModifierCombatShipGhostSignal_2b = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_2b
	ship_tracking_add = @CmtConstTrackingGhostSignal_2b
}
CmtModifierCombatShipGhostSignal_1b = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_1b
	ship_tracking_add = @CmtConstTrackingGhostSignal_1b
}

##########################
###  Middle (Vanilla)  ###
##########################
#
# Unwritten here.
#

################
###  Strong  ###
################

### for Synth
CmtModifierOrganicPopGhostSignal_5d = {
	planet_jobs_minerals_produces_mult = @CmtConstOrganicPopGhostSignal_5d
	planet_jobs_energy_produces_mult = @CmtConstOrganicPopGhostSignal_5d
	planet_jobs_physics_research_produces_mult = @CmtConstOrganicPopGhostSignal_5d
	planet_jobs_society_research_produces_mult = @CmtConstOrganicPopGhostSignal_5d
	planet_jobs_engineering_research_produces_mult = @CmtConstOrganicPopGhostSignal_5d
	planet_jobs_unity_produces_mult = @CmtConstOrganicPopGhostSignal_5d
	pop_government_ethic_attraction = @CmtConstOrganicPopGhostSignal_5d
}
CmtModifierOrganicPopGhostSignal_4d = {
	planet_jobs_minerals_produces_mult = @CmtConstOrganicPopGhostSignal_4d
	planet_jobs_energy_produces_mult = @CmtConstOrganicPopGhostSignal_4d
	planet_jobs_physics_research_produces_mult = @CmtConstOrganicPopGhostSignal_4d
	planet_jobs_society_research_produces_mult = @CmtConstOrganicPopGhostSignal_4d
	planet_jobs_engineering_research_produces_mult = @CmtConstOrganicPopGhostSignal_4d
	planet_jobs_unity_produces_mult = @CmtConstOrganicPopGhostSignal_4d
	pop_government_ethic_attraction = @CmtConstOrganicPopGhostSignal_4d
}
CmtModifierOrganicPopGhostSignal_3d = {
	planet_jobs_minerals_produces_mult = @CmtConstOrganicPopGhostSignal_3d
	planet_jobs_energy_produces_mult = @CmtConstOrganicPopGhostSignal_3d
	planet_jobs_physics_research_produces_mult = @CmtConstOrganicPopGhostSignal_3d
	planet_jobs_society_research_produces_mult = @CmtConstOrganicPopGhostSignal_3d
	planet_jobs_engineering_research_produces_mult = @CmtConstOrganicPopGhostSignal_3d
	planet_jobs_unity_produces_mult = @CmtConstOrganicPopGhostSignal_3d
	pop_government_ethic_attraction = @CmtConstOrganicPopGhostSignal_3d
}
CmtModifierOrganicPopGhostSignal_2d = {
	planet_jobs_minerals_produces_mult = @CmtConstOrganicPopGhostSignal_2d
	planet_jobs_energy_produces_mult = @CmtConstOrganicPopGhostSignal_2d
	planet_jobs_physics_research_produces_mult = @CmtConstOrganicPopGhostSignal_2d
	planet_jobs_society_research_produces_mult = @CmtConstOrganicPopGhostSignal_2d
	planet_jobs_engineering_research_produces_mult = @CmtConstOrganicPopGhostSignal_2d
	planet_jobs_unity_produces_mult = @CmtConstOrganicPopGhostSignal_2d
	pop_government_ethic_attraction = @CmtConstOrganicPopGhostSignal_2d
}
CmtModifierOrganicPopGhostSignal_1d = {
	planet_jobs_minerals_produces_mult = @CmtConstOrganicPopGhostSignal_1d
	planet_jobs_energy_produces_mult = @CmtConstOrganicPopGhostSignal_1d
	planet_jobs_physics_research_produces_mult = @CmtConstOrganicPopGhostSignal_1d
	planet_jobs_society_research_produces_mult = @CmtConstOrganicPopGhostSignal_1d
	planet_jobs_engineering_research_produces_mult = @CmtConstOrganicPopGhostSignal_1d
	planet_jobs_unity_produces_mult = @CmtConstOrganicPopGhostSignal_1d
	pop_government_ethic_attraction = @CmtConstOrganicPopGhostSignal_1d
}

### for Mach Pops
CmtModifierMachinePopGhostSignal_5d = {
	planet_jobs_minerals_produces_mult = @CmtConstMachinePopGhostSignal_5d
	planet_jobs_energy_produces_mult = @CmtConstMachinePopGhostSignal_5d
	planet_jobs_physics_research_produces_mult = @CmtConstMachinePopGhostSignal_5d
	planet_jobs_society_research_produces_mult = @CmtConstMachinePopGhostSignal_5d
	planet_jobs_engineering_research_produces_mult = @CmtConstMachinePopGhostSignal_5d
}
CmtModifierMachinePopGhostSignal_4d = {
	planet_jobs_minerals_produces_mult = @CmtConstMachinePopGhostSignal_4d
	planet_jobs_energy_produces_mult = @CmtConstMachinePopGhostSignal_4d
	planet_jobs_physics_research_produces_mult = @CmtConstMachinePopGhostSignal_4d
	planet_jobs_society_research_produces_mult = @CmtConstMachinePopGhostSignal_4d
	planet_jobs_engineering_research_produces_mult = @CmtConstMachinePopGhostSignal_4d
}

### for Ships
CmtModifierCombatShipGhostSignal_5d = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_5d
	ship_tracking_add = @CmtConstTrackingGhostSignal_5d
}
CmtModifierCombatShipGhostSignal_4d = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_4d
	ship_tracking_add = @CmtConstTrackingGhostSignal_4d
}
CmtModifierCombatShipGhostSignal_3d = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_3d
	ship_tracking_add = @CmtConstTrackingGhostSignal_3d
}
CmtModifierCombatShipGhostSignal_2d = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_2d
	ship_tracking_add = @CmtConstTrackingGhostSignal_2d
}
CmtModifierCombatShipGhostSignal_1d = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_1d
	ship_tracking_add = @CmtConstTrackingGhostSignal_1d
}



##############
###  Full  ###
##############

### for Synth
CmtModifierOrganicPopGhostSignal_5e = {
	planet_jobs_minerals_produces_mult = @CmtConstOrganicPopGhostSignal_5e
	planet_jobs_energy_produces_mult = @CmtConstOrganicPopGhostSignal_5e
	planet_jobs_physics_research_produces_mult = @CmtConstOrganicPopGhostSignal_5e
	planet_jobs_society_research_produces_mult = @CmtConstOrganicPopGhostSignal_5e
	planet_jobs_engineering_research_produces_mult = @CmtConstOrganicPopGhostSignal_5e
	planet_jobs_unity_produces_mult = @CmtConstOrganicPopGhostSignal_5e
	pop_government_ethic_attraction = @CmtConstOrganicPopGhostSignal_5e
}
CmtModifierOrganicPopGhostSignal_4e = {
	planet_jobs_minerals_produces_mult = @CmtConstOrganicPopGhostSignal_4e
	planet_jobs_energy_produces_mult = @CmtConstOrganicPopGhostSignal_4e
	planet_jobs_physics_research_produces_mult = @CmtConstOrganicPopGhostSignal_4e
	planet_jobs_society_research_produces_mult = @CmtConstOrganicPopGhostSignal_4e
	planet_jobs_engineering_research_produces_mult = @CmtConstOrganicPopGhostSignal_4e
	planet_jobs_unity_produces_mult = @CmtConstOrganicPopGhostSignal_4e
	pop_government_ethic_attraction = @CmtConstOrganicPopGhostSignal_4e
}
CmtModifierOrganicPopGhostSignal_3e = {
	planet_jobs_minerals_produces_mult = @CmtConstOrganicPopGhostSignal_3e
	planet_jobs_energy_produces_mult = @CmtConstOrganicPopGhostSignal_3e
	planet_jobs_physics_research_produces_mult = @CmtConstOrganicPopGhostSignal_3e
	planet_jobs_society_research_produces_mult = @CmtConstOrganicPopGhostSignal_3e
	planet_jobs_engineering_research_produces_mult = @CmtConstOrganicPopGhostSignal_3e
	planet_jobs_unity_produces_mult = @CmtConstOrganicPopGhostSignal_3e
	pop_government_ethic_attraction = @CmtConstOrganicPopGhostSignal_3e
}
CmtModifierOrganicPopGhostSignal_2e = {
	planet_jobs_minerals_produces_mult = @CmtConstOrganicPopGhostSignal_2e
	planet_jobs_energy_produces_mult = @CmtConstOrganicPopGhostSignal_2e
	planet_jobs_physics_research_produces_mult = @CmtConstOrganicPopGhostSignal_2e
	planet_jobs_society_research_produces_mult = @CmtConstOrganicPopGhostSignal_2e
	planet_jobs_engineering_research_produces_mult = @CmtConstOrganicPopGhostSignal_2e
	planet_jobs_unity_produces_mult = @CmtConstOrganicPopGhostSignal_2e
	pop_government_ethic_attraction = @CmtConstOrganicPopGhostSignal_2e
}
CmtModifierOrganicPopGhostSignal_1e = {
	planet_jobs_minerals_produces_mult = @CmtConstOrganicPopGhostSignal_1e
	planet_jobs_energy_produces_mult = @CmtConstOrganicPopGhostSignal_1e
	planet_jobs_physics_research_produces_mult = @CmtConstOrganicPopGhostSignal_1e
	planet_jobs_society_research_produces_mult = @CmtConstOrganicPopGhostSignal_1e
	planet_jobs_engineering_research_produces_mult = @CmtConstOrganicPopGhostSignal_1e
	planet_jobs_unity_produces_mult = @CmtConstOrganicPopGhostSignal_1e
	pop_government_ethic_attraction = @CmtConstOrganicPopGhostSignal_1e
}

### for Mach Pops
CmtModifierMachinePopGhostSignal_5e = {
	planet_jobs_minerals_produces_mult = @CmtConstMachinePopGhostSignal_5e
	planet_jobs_energy_produces_mult = @CmtConstMachinePopGhostSignal_5e
	planet_jobs_physics_research_produces_mult = @CmtConstMachinePopGhostSignal_5e
	planet_jobs_society_research_produces_mult = @CmtConstMachinePopGhostSignal_5e
	planet_jobs_engineering_research_produces_mult = @CmtConstMachinePopGhostSignal_5e
}
CmtModifierMachinePopGhostSignal_4e = {
	planet_jobs_minerals_produces_mult = @CmtConstMachinePopGhostSignal_4e
	planet_jobs_energy_produces_mult = @CmtConstMachinePopGhostSignal_4e
	planet_jobs_physics_research_produces_mult = @CmtConstMachinePopGhostSignal_4e
	planet_jobs_society_research_produces_mult = @CmtConstMachinePopGhostSignal_4e
	planet_jobs_engineering_research_produces_mult = @CmtConstMachinePopGhostSignal_4e
}

### for Ships
CmtModifierCombatShipGhostSignal_5e = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_5e
	ship_tracking_add = @CmtConstTrackingGhostSignal_5e
}
CmtModifierCombatShipGhostSignal_4e = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_4e
	ship_tracking_add = @CmtConstTrackingGhostSignal_4e
}
CmtModifierCombatShipGhostSignal_3e = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_3e
	ship_tracking_add = @CmtConstTrackingGhostSignal_3e
}
CmtModifierCombatShipGhostSignal_2e = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_2e
	ship_tracking_add = @CmtConstTrackingGhostSignal_2e
}
CmtModifierCombatShipGhostSignal_1e = {
	ship_fire_rate_mult = @CmtConstFirerateGhostSignal_1e
	ship_tracking_add = @CmtConstTrackingGhostSignal_1e
}
