namespace = CrisisManagerControl
@CmtConstTriggerProbability_V1 = 3
@CmtConstTriggerProbability_V2 = 1
@CmtConstTriggerProbability_V3 = 0.3333
@CmtConstTriggerProbability_V4 = 0.1
@CmtConstTriggerProbability_V5 = 0

############################################
###  Trigger Event with No Equalization  ###
############################################

country_event = {
	id = CrisisManagerControl.0021
	hide_window = yes
	is_triggered_only = yes
	
	immediate = {
		random_list = {
			
			### Prethoryn
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenPrethoryn = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N20
					CmtTriggerCrisisAllowed_10yr = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N30
					CmtTriggerCrisisAllowed_30yr = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N40
					CmtTriggerCrisisAllowed_50yr = yes
				}
				CmtEffectTriggerPrethoryn = yes
			}
			
			### Extradimensionals
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenExds = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N00
					CmtTriggerNoJumpDriveA = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N05
					CmtTriggerNoJumpDriveB = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N40
					CmtTriggerPsiJumpDrive = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N15
					CmtTriggerRougeScientist = yes
				}
				CmtEffectTriggerExds = yes
			}
			
			### Contingency
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenContingency = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N00
					CmtTriggerSynthetic_0000 = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N20
					CmtTriggerSynthetic_0250 = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N20
					CmtTriggerSynthetic_0500 = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N15
					CmtTriggerExistMechFe = yes
				}
				CmtEffectTriggerContingency = yes
			}
			
			### Forced End of Cycle
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenForcedEoc = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N05
					CmtTriggerNoTelepathy = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N15
					CmtTriggerTranscendence = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N20
					CmtTriggerShroudPatron = yes
				}
				modifier = {
					factor = @CmtConstModPt1_N20
					CmtTriggerExdsTriggered = yes
				}
				
				CmtEffectTriggerForcedEoc = yes
			}
			
			### Nothing
			1200 = {
				
				### Modified by Trigger Probability
				modifier = {
					factor = @CmtConstTriggerProbability_V1
					CmtTriggerTotalProbability_1 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V2
					CmtTriggerTotalProbability_2 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V3
					CmtTriggerTotalProbability_3 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V4
					CmtTriggerTotalProbability_4 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V5
					CmtTriggerTotalProbability_5 = yes
				}
				modifier = {
					factor = @CmtConstTUnq_TriggerProbability
					CmtTriggerTotalProbabilityUnq = yes
				}
				
				### Factor of Prethoryn
				modifier = {
					factor = @CmtConstModPt1_R20
					CmtTriggerCrisisAllowed_10yr = yes
				}
				modifier = {
					factor = @CmtConstModPt1_R30
					CmtTriggerCrisisAllowed_30yr = yes
				}
				modifier = {
					factor = @CmtConstModPt1_R40
					CmtTriggerCrisisAllowed_50yr = yes
				}
				
				### Factor of Extradimensionals
				modifier = {
					factor = @CmtConstModPt1_R05
					CmtTriggerNoJumpDrive0 = yes
				}
				modifier = {
					factor = @CmtConstModPt1_R40
					CmtTriggerPsiJumpDrive = yes
				}
				modifier = {
					factor = @CmtConstModPt1_R15
					CmtTriggerRougeScientist = yes
				}
				
				### Factor of Contingency
				modifier = {
					factor = @CmtConstModPt1_R00
					CmtTriggerSynthetic_0000 = yes
				}
				modifier = {
					factor = @CmtConstModPt1_R20
					CmtTriggerSynthetic_0250 = yes
				}
				modifier = {
					factor = @CmtConstModPt1_R20
					CmtTriggerSynthetic_0500 = yes
				}
				modifier = {
					factor = @CmtConstModPt1_R15
					CmtTriggerExistMechFe = yes
				}
				
				### Forced End of Cycle
				modifier = {
					factor = 1.333
					CmtTriggerPotentialForcedEoc = yes
				}
				modifier = {
					factor = @CmtConstModPt1_R05
					CmtTriggerNoTelepathy = yes
				}
				modifier = {
					factor = @CmtConstModPt1_R15
					CmtTriggerTranscendence = yes
				}
				modifier = {
					factor = @CmtConstModPt1_R20
					CmtTriggerShroudPatron = yes
				}
				modifier = {
					factor = @CmtConstModPt1_R20
					CmtTriggerExdsTriggered = yes
				}
				
				CmtEffectTriggerNoCrisis = yes
			}
		}
	}
}


##############################################
###  Trigger Event with Weak Equalization  ###
##############################################

country_event = {
	id = CrisisManagerControl.0022
	hide_window = yes
	is_triggered_only = yes
	
	immediate = {
		random_list = {
			
			### Prethoryn
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenPrethoryn = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N20
					CmtTriggerCrisisAllowed_10yr = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N30
					CmtTriggerCrisisAllowed_30yr = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N40
					CmtTriggerCrisisAllowed_50yr = yes
				}
				CmtEffectTriggerPrethoryn = yes
			}
			
			### Extradimensionals
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenExds = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N00
					CmtTriggerNoJumpDriveA = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N05
					CmtTriggerNoJumpDriveB = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N40
					CmtTriggerPsiJumpDrive = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N15
					CmtTriggerRougeScientist = yes
				}
				CmtEffectTriggerExds = yes
			}
			
			### Contingency
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenContingency = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N00
					CmtTriggerSynthetic_0000 = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N20
					CmtTriggerSynthetic_0250 = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N20
					CmtTriggerSynthetic_0500 = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N15
					CmtTriggerExistMechFe = yes
				}
				CmtEffectTriggerContingency = yes
			}
			
			### Forced End of Cycle
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenForcedEoc = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N05
					CmtTriggerNoTelepathy = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N15
					CmtTriggerTranscendence = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N20
					CmtTriggerShroudPatron = yes
				}
				modifier = {
					factor = @CmtConstModPt2_N20
					CmtTriggerExdsTriggered = yes
				}
				
				CmtEffectTriggerForcedEoc = yes
			}
			
			### Nothing
			1200 = {
				
				### Modified by Trigger Probability
				modifier = {
					factor = @CmtConstTriggerProbability_V1
					CmtTriggerTotalProbability_1 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V2
					CmtTriggerTotalProbability_2 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V3
					CmtTriggerTotalProbability_3 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V4
					CmtTriggerTotalProbability_4 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V5
					CmtTriggerTotalProbability_5 = yes
				}
				modifier = {
					factor = @CmtConstTUnq_TriggerProbability
					CmtTriggerTotalProbabilityUnq = yes
				}
				
				### Factor of Prethoryn
				modifier = {
					factor = @CmtConstModPt2_R20
					CmtTriggerCrisisAllowed_10yr = yes
				}
				modifier = {
					factor = @CmtConstModPt2_R30
					CmtTriggerCrisisAllowed_30yr = yes
				}
				modifier = {
					factor = @CmtConstModPt2_R40
					CmtTriggerCrisisAllowed_50yr = yes
				}
				
				### Factor of Extradimensionals
				modifier = {
					factor = @CmtConstModPt2_R05
					CmtTriggerNoJumpDrive0 = yes
				}
				modifier = {
					factor = @CmtConstModPt2_R40
					CmtTriggerPsiJumpDrive = yes
				}
				modifier = {
					factor = @CmtConstModPt2_R15
					CmtTriggerRougeScientist = yes
				}
				
				### Factor of Contingency
				modifier = {
					factor = @CmtConstModPt2_R00
					CmtTriggerSynthetic_0000 = yes
				}
				modifier = {
					factor = @CmtConstModPt2_R20
					CmtTriggerSynthetic_0250 = yes
				}
				modifier = {
					factor = @CmtConstModPt2_R20
					CmtTriggerSynthetic_0500 = yes
				}
				modifier = {
					factor = @CmtConstModPt2_R15
					CmtTriggerExistMechFe = yes
				}
				
				### Forced End of Cycle
				modifier = {
					factor = 1.333
					CmtTriggerPotentialForcedEoc = yes
				}
				modifier = {
					factor = @CmtConstModPt2_R05
					CmtTriggerNoTelepathy = yes
				}
				modifier = {
					factor = @CmtConstModPt2_R15
					CmtTriggerTranscendence = yes
				}
				modifier = {
					factor = @CmtConstModPt2_R20
					CmtTriggerShroudPatron = yes
				}
				modifier = {
					factor = @CmtConstModPt2_R20
					CmtTriggerExdsTriggered = yes
				}
				
				CmtEffectTriggerNoCrisis = yes
			}
		}
	}
}


################################################
###  Trigger Event with Strong Equalization  ###
################################################

country_event = {
	id = CrisisManagerControl.0023
	hide_window = yes
	is_triggered_only = yes
	
	immediate = {
		random_list = {
			
			### Prethoryn
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenPrethoryn = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N20
					CmtTriggerCrisisAllowed_10yr = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N30
					CmtTriggerCrisisAllowed_30yr = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N40
					CmtTriggerCrisisAllowed_50yr = yes
				}
				CmtEffectTriggerPrethoryn = yes
			}
			
			### Extradimensionals
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenExds = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N00
					CmtTriggerNoJumpDriveA = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N05
					CmtTriggerNoJumpDriveB = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N40
					CmtTriggerPsiJumpDrive = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N15
					CmtTriggerRougeScientist = yes
				}
				CmtEffectTriggerExds = yes
			}
			
			### Contingency
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenContingency = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N00
					CmtTriggerSynthetic_0000 = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N20
					CmtTriggerSynthetic_0250 = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N20
					CmtTriggerSynthetic_0500 = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N15
					CmtTriggerExistMechFe = yes
				}
				CmtEffectTriggerContingency = yes
			}
			
			### Forced End of Cycle
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenForcedEoc = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N05
					CmtTriggerNoTelepathy = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N15
					CmtTriggerTranscendence = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N20
					CmtTriggerShroudPatron = yes
				}
				modifier = {
					factor = @CmtConstModPt3_N20
					CmtTriggerExdsTriggered = yes
				}
				
				CmtEffectTriggerForcedEoc = yes
			}
			
			### Nothing
			1200 = {
				
				### Modified by Trigger Probability
				modifier = {
					factor = @CmtConstTriggerProbability_V1
					CmtTriggerTotalProbability_1 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V2
					CmtTriggerTotalProbability_2 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V3
					CmtTriggerTotalProbability_3 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V4
					CmtTriggerTotalProbability_4 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V5
					CmtTriggerTotalProbability_5 = yes
				}
				modifier = {
					factor = @CmtConstTUnq_TriggerProbability
					CmtTriggerTotalProbabilityUnq = yes
				}
				
				### Factor of Prethoryn
				modifier = {
					factor = @CmtConstModPt3_R20
					CmtTriggerCrisisAllowed_10yr = yes
				}
				modifier = {
					factor = @CmtConstModPt3_R30
					CmtTriggerCrisisAllowed_30yr = yes
				}
				modifier = {
					factor = @CmtConstModPt3_R40
					CmtTriggerCrisisAllowed_50yr = yes
				}
				
				### Factor of Extradimensionals
				modifier = {
					factor = @CmtConstModPt3_R05
					CmtTriggerNoJumpDrive0 = yes
				}
				modifier = {
					factor = @CmtConstModPt3_R40
					CmtTriggerPsiJumpDrive = yes
				}
				modifier = {
					factor = @CmtConstModPt3_R15
					CmtTriggerRougeScientist = yes
				}
				
				### Factor of Contingency
				modifier = {
					factor = @CmtConstModPt3_R00
					CmtTriggerSynthetic_0000 = yes
				}
				modifier = {
					factor = @CmtConstModPt3_R20
					CmtTriggerSynthetic_0250 = yes
				}
				modifier = {
					factor = @CmtConstModPt3_R20
					CmtTriggerSynthetic_0500 = yes
				}
				modifier = {
					factor = @CmtConstModPt3_R15
					CmtTriggerExistMechFe = yes
				}
				
				modifier = {
					factor = @CmtConstModPt3_R12
					CmtTriggerExistMechFe = yes
				}
				
				### Forced End of Cycle
				modifier = {
					factor = 1.333
					CmtTriggerPotentialForcedEoc = yes
				}
				modifier = {
					factor = @CmtConstModPt3_R05
					CmtTriggerNoTelepathy = yes
				}
				modifier = {
					factor = @CmtConstModPt3_R15
					CmtTriggerTranscendence = yes
				}
				modifier = {
					factor = @CmtConstModPt3_R20
					CmtTriggerShroudPatron = yes
				}
				modifier = {
					factor = @CmtConstModPt3_R20
					CmtTriggerExdsTriggered = yes
				}
				
				CmtEffectTriggerNoCrisis = yes
			}
		}
	}
}


####################################################
###  Trigger Event with Completely Equalization  ###
####################################################

country_event = {
	id = CrisisManagerControl.0024
	hide_window = yes
	is_triggered_only = yes
	
	immediate = {
		random_list = {
			
			### Prethoryn
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenPrethoryn = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N20
					CmtTriggerCrisisAllowed_10yr = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N30
					CmtTriggerCrisisAllowed_30yr = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N40
					CmtTriggerCrisisAllowed_50yr = yes
				}
				CmtEffectTriggerPrethoryn = yes
			}
			
			### Extradimensionals
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenExds = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N00
					CmtTriggerNoJumpDriveA = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N05
					CmtTriggerNoJumpDriveB = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N40
					CmtTriggerPsiJumpDrive = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N15
					CmtTriggerRougeScientist = yes
				}
				CmtEffectTriggerExds = yes
			}
			
			### Contingency
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenContingency = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N00
					CmtTriggerSynthetic_0000 = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N20
					CmtTriggerSynthetic_0250 = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N20
					CmtTriggerSynthetic_0500 = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N15
					CmtTriggerExistMechFe = yes
				}
				CmtEffectTriggerContingency = yes
			}
			
			### Forced End of Cycle
			100 = {
				modifier = {
					factor = 0
					CmtTriggerForbiddenForcedEoc = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N05
					CmtTriggerNoTelepathy = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N15
					CmtTriggerTranscendence = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N20
					CmtTriggerShroudPatron = yes
				}
				modifier = {
					factor = @CmtConstModPt4_N20
					CmtTriggerExdsTriggered = yes
				}
				
				CmtEffectTriggerForcedEoc = yes
			}
			
			### Nothing
			1200 = {
				
				### Modified by Trigger Probability
				modifier = {
					factor = @CmtConstTriggerProbability_V1
					CmtTriggerTotalProbability_1 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V2
					CmtTriggerTotalProbability_2 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V3
					CmtTriggerTotalProbability_3 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V4
					CmtTriggerTotalProbability_4 = yes
				}
				modifier = {
					factor = @CmtConstTriggerProbability_V5
					CmtTriggerTotalProbability_5 = yes
				}
				modifier = {
					factor = @CmtConstTUnq_TriggerProbability
					CmtTriggerTotalProbabilityUnq = yes
				}
				
				### Factor of Prethoryn
				modifier = {
					factor = @CmtConstModPt4_R20
					CmtTriggerCrisisAllowed_10yr = yes
				}
				modifier = {
					factor = @CmtConstModPt4_R30
					CmtTriggerCrisisAllowed_30yr = yes
				}
				modifier = {
					factor = @CmtConstModPt4_R40
					CmtTriggerCrisisAllowed_50yr = yes
				}
				
				### Factor of Extradimensionals
				modifier = {
					factor = @CmtConstModPt4_R05
					CmtTriggerNoJumpDrive0 = yes
				}
				modifier = {
					factor = @CmtConstModPt4_R40
					CmtTriggerPsiJumpDrive = yes
				}
				modifier = {
					factor = @CmtConstModPt4_R15
					CmtTriggerRougeScientist = yes
				}
				
				### Factor of Contingency
				modifier = {
					factor = @CmtConstModPt4_R00
					CmtTriggerSynthetic_0000 = yes
				}
				modifier = {
					factor = @CmtConstModPt4_R20
					CmtTriggerSynthetic_0250 = yes
				}
				modifier = {
					factor = @CmtConstModPt4_R20
					CmtTriggerSynthetic_0500 = yes
				}
				modifier = {
					factor = @CmtConstModPt4_R15
					CmtTriggerExistMechFe = yes
				}
				
				### Forced End of Cycle
				modifier = {
					factor = 1.333
					CmtTriggerPotentialForcedEoc = yes
				}
				modifier = {
					factor = @CmtConstModPt4_R05
					CmtTriggerNoTelepathy = yes
				}
				modifier = {
					factor = @CmtConstModPt4_R15
					CmtTriggerTranscendence = yes
				}
				modifier = {
					factor = @CmtConstModPt4_R20
					CmtTriggerShroudPatron = yes
				}
				modifier = {
					factor = @CmtConstModPt4_R20
					CmtTriggerExdsTriggered = yes
				}
				
				CmtEffectTriggerNoCrisis = yes
			}
		}
	}
}

